y	yend	x	xend	PANEL
47.3988247783956	108.112308364304	250.5	250.5	1
20.1781258932971	36.8237427809237	750.5	750.5	1
27.7233296956795	46.0724155204778	1250.5	1250.5	1
35.7685312518851	110.338982336772	1750.5	1750.5	1
23.5782454803197	110.578291272149	2250.5	2250.5	1
20.2246311364931	36.5195984523489	2750.5	2750.5	1
18.5616452301469	33.6319072098522	3250.5	3250.5	1
23.9283822349304	85.2867909193678	3750.5	3750.5	1
47.3556303604832	115.426294217013	4250.5	4250.5	1
110.087561744741	128.566726005363	4750.5	4750.5	1
66.857802888111	118.567921702533	5250.5	5250.5	1
38.0425237455076	87.0356385685191	5750.5	5750.5	1
82.866893198073	117.115652875787	6250.5	6250.5	1
83.1550191005565	114.287720289208	6750.5	6750.5	1
32.4857050512536	48.5368400998789	7250.5	7250.5	1
30.7732842710292	44.102322363206	7750.5	7750.5	1
31.9182222078687	45.8084165662754	8250.5	8250.5	1
34.8891058018478	50.311741075709	8750.5	8750.5	1
34.5672156096745	47.279125839087	9250.5	9250.5	1
35.4852675631846	47.7616997186853	9750.5	9750.5	1
34.9202451747486	48.7002979064402	10250.5	10250.5	1
39.2700792339087	112.75062786343	10750.5	10750.5	1
46.1540078367	120.853470223191	11250.5	11250.5	1
45.5492894922752	109.948818783392	11750.5	11750.5	1
31.2954714764207	124.545539363458	12250.5	12250.5	1
31.1229876157712	112.952781119283	12750.5	12750.5	1
43.5119457771977	112.483607124656	13250.5	13250.5	1
37.4128623537357	113.138627553521	13750.5	13750.5	1
39.0105396418979	96.0936628110566	14250.5	14250.5	1
91.7514495267651	116.967443824329	14750.5	14750.5	1
105.082861261922	121.925757889659	15250.5	15250.5	1
115.381498831367	129.518380969707	15750.5	15750.5	1
39.7509790512088	109.170919495062	16250.5	16250.5	1
49.2990509482958	116.376908404824	16750.5	16750.5	1
28.4649272424467	113.061178095815	17250.5	17250.5	1
103.677353865239	126.708102606456	17750.5	17750.5	1
99.8437812579466	123.681389674699	18250.5	18250.5	1
42.9926168428326	109.001782626126	18750.5	18750.5	1
87.6069264739265	114.570183846266	19250.5	19250.5	1
37.8176166308719	111.442569092458	19750.5	19750.5	1
41.471172168296	106.930437308859	20250.5	20250.5	1
43.9121040752878	115.8047300274	20750.5	20750.5	1
42.5507213303402	113.566417297029	21250.5	21250.5	1
103.722278876626	125.704404480406	21750.5	21750.5	1
42.8686893390829	92.5476171628165	22250.5	22250.5	1
42.8460621982683	92.9150209429797	22750.5	22750.5	1
94.0827771694891	116.975703543463	23250.5	23250.5	1
114.385417513948	129.303405851265	23750.5	23750.5	1
97.7067405207847	118.837114423619	24250.5	24250.5	1
86.4545956539241	116.676984182917	24750.5	24750.5	1
98.9611430671998	122.235411884842	25250.5	25250.5	1
104.573018404136	126.126582718507	25750.5	25750.5	1
113.266946943504	128.711384388314	26250.5	26250.5	1
93.6351701069964	123.247116360181	26750.5	26750.5	1
105.347308445323	125.904526492638	27250.5	27250.5	1
50.0001050744094	123.722043354522	27750.5	27750.5	1
80.9271332443564	120.26934378294	28250.5	28250.5	1
51.7359721578121	105.181857426476	28750.5	28750.5	1
90.4756031344613	122.012466722407	29250.5	29250.5	1
80.158718399335	120.203942057075	29750.5	29750.5	1
111.259302034367	125.975782776514	30250.5	30250.5	1
107.57849684881	125.269073316412	30750.5	30750.5	1
112.421838012209	128.427902647574	31250.5	31250.5	1
112.504858430266	128.280993432199	31750.5	31750.5	1
50.892452387272	114.966349017656	32250.5	32250.5	1
98.9914947309196	117.237774242873	32750.5	32750.5	1
90.8603131711039	121.862285977052	33250.5	33250.5	1
113.447082714324	128.759255179446	33750.5	33750.5	1
69.3072911795889	117.292242391375	34250.5	34250.5	1
90.2506576965044	120.714084172141	34750.5	34750.5	1
113.010734517837	128.572516695813	35250.5	35250.5	1
114.631850327956	129.127461304012	35750.5	35750.5	1
97.1129036321584	126.960411338054	36250.5	36250.5	1
111.938626884789	128.917162571683	36750.5	36750.5	1
88.8674410514446	119.862116317574	37250.5	37250.5	1
111.208784860932	128.241364666369	37750.5	37750.5	1
66.1756240377466	115.943785958046	38250.5	38250.5	1
65.6402251332437	122.605583639417	38750.5	38750.5	1
48.0446457079581	114.810621347957	39250.5	39250.5	1
107.845825957675	122.857799743482	39750.5	39750.5	1
113.961988479511	127.616666781666	40250.5	40250.5	1
109.830560738299	126.969014547514	40750.5	40750.5	1
111.442950591122	126.925502131319	41250.5	41250.5	1
114.181049424055	127.005482431605	41750.5	41750.5	1
112.043659270319	128.261994844345	42250.5	42250.5	1
20.4779699016123	116.743099421495	42750.5	42750.5	1
112.255626635236	129.392341186028	43250.5	43250.5	1
53.0005534475704	113.463008939807	43750.5	43750.5	1
34.6623028770485	106.330967596036	44250.5	44250.5	1
96.8742620272897	118.128673468608	44750.5	44750.5	1
101.026177096858	119.077059567591	45250.5	45250.5	1
89.1728588837827	120.956787311668	45750.5	45750.5	1
43.8499462423673	119.649270370921	46250.5	46250.5	1
108.100210724989	128.174362049704	46750.5	46750.5	1
97.041278352638	126.144138152051	47250.5	47250.5	1
106.273488186088	124.227098049605	47750.5	47750.5	1
108.877636717529	124.727679872007	48250.5	48250.5	1
96.9431326125037	115.349646431213	48750.5	48750.5	1
39.2519553863125	80.1011699568321	49250.5	49250.5	1
93.5268234974086	118.175350723765	49750.5	49750.5	1
64.7107816265543	111.819644913046	50250.5	50250.5	1
32.0119453016569	101.375491533356	50750.5	50750.5	1
32.5238274774942	116.129923513533	51250.5	51250.5	1
82.9135890842199	121.392923954954	51750.5	51750.5	1
29.2074816539638	111.676322001618	52250.5	52250.5	1
36.7927638130959	112.087039932182	52750.5	52750.5	1
106.850400227203	122.957929729728	53250.5	53250.5	1
34.1020293737878	111.734566767538	53750.5	53750.5	1
28.5101206370375	50.4313834393462	54250.5	54250.5	1
24.4942679289376	39.6491492092094	54750.5	54750.5	1
26.8593179683592	83.2002665102496	55250.5	55250.5	1
27.760422650141	72.231906685529	55750.5	55750.5	1
60.191399500919	113.576900896631	56250.5	56250.5	1
90.8117124062205	117.013774474781	56750.5	56750.5	1
41.6555322777889	102.659816548681	57250.5	57250.5	1
53.3544852872907	114.169973829727	57750.5	57750.5	1
33.9243471952522	50.1557284318508	58250.5	58250.5	1
40.1441215724156	61.864473511081	58750.5	58750.5	1
35.2028426427596	51.2963083818851	59250.5	59250.5	1
40.6484633250647	65.8480643636467	59750.5	59750.5	1
35.8198161323531	55.6815434689557	60250.5	60250.5	1
39.7028083361001	57.5542781245731	60750.5	60750.5	1
37.620942110201	60.3424412848938	61250.5	61250.5	1
107.174054304742	126.64211138074	61750.5	61750.5	1
42.1344968552308	112.068654034429	62250.5	62250.5	1
27.8857656158334	123.688009726054	62750.5	62750.5	1
109.09813474276	126.541058384925	63250.5	63250.5	1
113.737302204599	128.27623411247	63750.5	63750.5	1
112.971694016611	125.766713425911	64250.5	64250.5	1
101.709056475529	123.633235701271	64750.5	64750.5	1
35.9881146323572	97.8974728017078	65250.5	65250.5	1
43.9780491385569	113.95904329635	65750.5	65750.5	1
38.9686556345926	112.523880037306	66250.5	66250.5	1
35.145389595286	97.3495344803849	66750.5	66750.5	1
59.7325751253333	117.271563445303	67250.5	67250.5	1
41.8101381013828	117.268367411632	67750.5	67750.5	1
74.2378888207495	116.418592120308	68250.5	68250.5	1
111.312486637537	127.101654044012	68750.5	68750.5	1
35.2435534272235	117.212945300743	69250.5	69250.5	1
35.6144599275788	94.3813783793437	69750.5	69750.5	1
68.7530401846106	117.278244740892	70250.5	70250.5	1
84.3118186927389	115.570368292992	70750.5	70750.5	1
39.0023980679812	71.5368954768284	71250.5	71250.5	1
107.949860254789	123.893327693707	71750.5	71750.5	1
111.919868648352	126.478933545213	72250.5	72250.5	1
113.15495122062	128.23148621546	72750.5	72750.5	1
51.5689699051827	114.457556837495	73250.5	73250.5	1
86.5688487031937	118.638707121303	73750.5	73750.5	1
31.4777660272823	99.0379954463794	74250.5	74250.5	1
109.289604839049	126.033025881824	74750.5	74750.5	1
105.183528646171	122.844543813262	75250.5	75250.5	1
111.012189699993	126.491267438372	75750.5	75750.5	1
106.723989261822	122.662791224127	76250.5	76250.5	1
48.9464115688492	112.076225583476	76750.5	76750.5	1
41.1967156018707	82.5804723496791	77250.5	77250.5	1
91.4627388671634	118.313832317543	77750.5	77750.5	1
89.5477224308237	119.003868885848	78250.5	78250.5	1
50.8896824036516	122.511075349414	78750.5	78750.5	1
47.0163240453143	115.758798528694	79250.5	79250.5	1
35.057007538287	108.320451882753	79750.5	79750.5	1
52.8309953885591	89.6841698985407	80250.5	80250.5	1
48.1660544518365	109.743024663326	80750.5	80750.5	1
40.3495772612512	111.204525677266	81250.5	81250.5	1
105.142169874281	120.420343172351	81750.5	81750.5	1
62.3048301419639	116.180575137059	82250.5	82250.5	1
103.104268737313	122.866965025891	82750.5	82750.5	1
111.15565423648	127.564495452817	83250.5	83250.5	1
41.6630807908564	113.082688225908	83750.5	83750.5	1
59.7235245230148	117.269614053451	84250.5	84250.5	1
103.99295417132	125.493019104018	84750.5	84750.5	1
18.4954722423112	33.8197351538968	85250.5	85250.5	1
19.8965099997901	35.4946039546407	85750.5	85750.5	1
28.2040127426414	123.84167930019	86250.5	86250.5	1
28.7543579060952	50.0849706826083	86750.5	86750.5	1
30.5399640728207	97.5061756191361	87250.5	87250.5	1
31.3940683586832	98.1836213351387	87750.5	87750.5	1
33.3445314867472	117.110647012353	88250.5	88250.5	1
97.3611248353452	126.706043974463	88750.5	88750.5	1
111.774608469505	126.327861475576	89250.5	89250.5	1
34.5808999263595	104.98769459246	89750.5	89750.5	1
41.6301615624723	114.446318764605	90250.5	90250.5	1
103.625280718244	121.891376309398	90750.5	90750.5	1
50.1505426957559	121.735634750785	91250.5	91250.5	1
33.0482418879493	58.6811427433877	91750.5	91750.5	1
31.6544809033197	52.5538461600901	92250.5	92250.5	1
108.443668066636	124.299501290404	92750.5	92750.5	1
108.956111335672	123.293558462482	93250.5	93250.5	1
34.240276438815	108.670937390689	93750.5	93750.5	1
35.0911733153833	111.177013232887	94250.5	94250.5	1
100.794161191754	123.021361242726	94750.5	94750.5	1
52.2829848284796	111.892749876079	95250.5	95250.5	1
33.359943167219	60.0769393311889	95750.5	95750.5	1
29.1632443661123	64.5781880405785	96250.5	96250.5	1
44.9700976792933	114.530845228413	96750.5	96750.5	1
43.2835837794143	96.0496356034627	97250.5	97250.5	1
30.7866373379396	59.6881402645476	97750.5	97750.5	1
39.7067661931394	113.347822882391	98250.5	98250.5	1
113.615748850498	128.261156746729	98750.5	98750.5	1
53.6363676163999	120.245431534917	99250.5	99250.5	1
104.952566602496	127.108886671979	99750.5	99750.5	1
336.941128188302	347.158708077501	250.5	250.5	2
318.858585287612	329.968291722366	750.5	750.5	2
324.196598727613	337.966637757029	1250.5	1250.5	2
318.370933280207	334.786119523612	1750.5	1750.5	2
317.20552961734	327.156191266583	2250.5	2250.5	2
320.240263203192	329.738720749955	2750.5	2750.5	2
319.941680667009	329.404947463707	3250.5	3250.5	2
317.211629831974	327.400388032403	3750.5	3750.5	2
313.842413766317	326.154758485416	4250.5	4250.5	2
316.906416345231	327.237301115856	4750.5	4750.5	2
315.183911319394	326.381537802326	5250.5	5250.5	2
313.083369928704	324.51733847465	5750.5	5750.5	2
315.260761596524	327.911746391851	6250.5	6250.5	2
324.718366062892	350.069629744058	6750.5	6750.5	2
337.702913594179	350.064158892374	7250.5	7250.5	2
341.782271347184	350.766823065803	7750.5	7750.5	2
343.671302642952	352.989505270701	8250.5	8250.5	2
342.293535841336	352.406687506827	8750.5	8750.5	2
342.044113242972	351.039107129393	9250.5	9250.5	2
340.97453403246	351.347026087513	9750.5	9750.5	2
340.565717558095	350.615534910583	10250.5	10250.5	2
318.382977357754	341.209578137607	10750.5	10750.5	2
315.234316452619	326.349527803201	11250.5	11250.5	2
315.114421983036	326.340637652988	11750.5	11750.5	2
316.120932446949	327.379195796761	12250.5	12250.5	2
315.236546566099	326.222996742006	12750.5	12750.5	2
315.601730854938	326.878090552489	13250.5	13250.5	2
316.024400328585	326.726465496596	13750.5	13750.5	2
313.998450086199	324.279905151353	14250.5	14250.5	2
320.491304585034	334.310471567831	14750.5	14750.5	2
314.809007022682	325.472517749523	15250.5	15250.5	2
314.967531567107	325.424012563148	15750.5	15750.5	2
319.828793536484	346.338593012721	16250.5	16250.5	2
315.229638104578	327.815193792661	16750.5	16750.5	2
316.453568409563	328.286839903095	17250.5	17250.5	2
316.676401513261	326.93880723941	17750.5	17750.5	2
315.216903422661	325.285737726598	18250.5	18250.5	2
314.270205511229	325.746168098002	18750.5	18750.5	2
316.968522486393	332.845938053687	19250.5	19250.5	2
315.450262194323	326.890106806108	19750.5	19750.5	2
314.585371667435	325.603967892016	20250.5	20250.5	2
316.774434559312	329.040696434541	20750.5	20750.5	2
316.644930531974	346.312828728455	21250.5	21250.5	2
315.060269275905	326.028090998219	21750.5	21750.5	2
309.078777347399	323.067159833699	22250.5	22250.5	2
309.306031328069	321.535144513535	22750.5	22750.5	2
318.427599486663	347.424238970275	23250.5	23250.5	2
312.108608439406	324.087370395048	23750.5	23750.5	2
311.530151217497	324.710684375136	24250.5	24250.5	2
313.274831068152	324.64964121911	24750.5	24750.5	2
313.993631974771	325.581986925114	25250.5	25250.5	2
316.348943191649	327.154804148569	25750.5	25750.5	2
314.541787062689	324.990571983519	26250.5	26250.5	2
313.088196678165	324.023455669398	26750.5	26750.5	2
314.64409090114	325.172303599594	27250.5	27250.5	2
315.646670781368	326.578071822836	27750.5	27750.5	2
313.499049802944	324.812362651799	28250.5	28250.5	2
309.530701503266	322.681220221941	28750.5	28750.5	2
317.584459106413	326.807960200124	29250.5	29250.5	2
315.62307492855	326.232625972807	29750.5	29750.5	2
315.662150652413	325.601738279244	30250.5	30250.5	2
315.413648598208	326.547152732586	30750.5	30750.5	2
314.987165806058	324.980259051246	31250.5	31250.5	2
314.663278796243	324.762751234236	31750.5	31750.5	2
316.646352479962	326.185851214071	32250.5	32250.5	2
313.502837151071	324.144073889486	32750.5	32750.5	2
316.988248652731	326.983217173332	33250.5	33250.5	2
316.296692613231	326.447761288398	33750.5	33750.5	2
314.85901428616	324.66801352679	34250.5	34250.5	2
313.550668668098	325.033516631994	34750.5	34750.5	2
315.014582417799	325.000275299442	35250.5	35250.5	2
315.615122230757	325.210814973942	35750.5	35750.5	2
315.635232265289	326.003189707122	36250.5	36250.5	2
316.498043957282	328.093129753102	36750.5	36750.5	2
317.245004557519	328.569166815344	37250.5	37250.5	2
315.014248317559	325.935479124179	37750.5	37750.5	2
313.297798226739	326.042506184225	38250.5	38250.5	2
313.388686723384	324.369047503196	38750.5	38750.5	2
315.061750880507	326.042824115917	39250.5	39250.5	2
313.380118726769	324.198420152371	39750.5	39750.5	2
314.916470243771	325.478345383179	40250.5	40250.5	2
315.936467462183	326.098901496628	40750.5	40750.5	2
315.652369242029	325.865746114282	41250.5	41250.5	2
315.478999337694	326.001058671894	41750.5	41750.5	2
315.555576564314	325.819631284315	42250.5	42250.5	2
315.463997029717	327.032783242923	42750.5	42750.5	2
315.582891529086	326.245169478842	43250.5	43250.5	2
315.471095292958	326.197520259775	43750.5	43750.5	2
312.067656885597	325.353735821058	44250.5	44250.5	2
315.614426981075	326.351298238564	44750.5	44750.5	2
313.50974834757	325.480242773565	45250.5	45250.5	2
315.218934731298	326.844196154809	45750.5	45750.5	2
316.44571876992	328.358309881775	46250.5	46250.5	2
318.617866926623	329.617457275483	46750.5	46750.5	2
317.334768581451	328.598257141925	47250.5	47250.5	2
313.997403888863	325.456901567341	47750.5	47750.5	2
314.06023615284	324.719108606939	48250.5	48250.5	2
311.823834362888	322.985634395901	48750.5	48750.5	2
311.408237555893	322.253630773976	49250.5	49250.5	2
314.815798196068	325.466295653952	49750.5	49750.5	2
314.39880239653	325.225549615215	50250.5	50250.5	2
316.085314876811	326.531292425581	50750.5	50750.5	2
317.311684841757	329.246282412936	51250.5	51250.5	2
317.356187412077	328.841000457181	51750.5	51750.5	2
311.403345805025	325.834489213155	52250.5	52250.5	2
313.325555074973	325.521950928572	52750.5	52750.5	2
315.118786217412	325.123241051456	53250.5	53250.5	2
316.164149594208	327.48316560348	53750.5	53750.5	2
317.697571853814	328.647626571368	54250.5	54250.5	2
317.398547229518	327.373944781446	54750.5	54750.5	2
321.40728524167	331.529378647679	55250.5	55250.5	2
320.344560674931	330.423973963253	55750.5	55750.5	2
319.101998815053	327.996786065446	56250.5	56250.5	2
316.605413367438	328.744146867276	56750.5	56750.5	2
311.602356324392	323.777661790202	57250.5	57250.5	2
315.57092892102	349.230146463536	57750.5	57750.5	2
341.407972338925	349.861800949309	58250.5	58250.5	2
340.424292337987	353.378329744405	58750.5	58750.5	2
341.436839855388	351.636278619777	59250.5	59250.5	2
338.711567366414	354.169495546244	59750.5	59750.5	2
341.151462064405	351.328438574238	60250.5	60250.5	2
341.585546675298	353.388489352102	60750.5	60750.5	2
342.423296916961	353.082756955142	61250.5	61250.5	2
316.546450555115	327.19611855174	61750.5	61750.5	2
314.048188854368	326.427042710511	62250.5	62250.5	2
315.547570879297	327.452282063581	62750.5	62750.5	2
313.921609872033	325.069806844098	63250.5	63250.5	2
314.526796972	324.932419577118	63750.5	63750.5	2
314.770555308636	324.233293628978	64250.5	64250.5	2
314.93258469772	326.649329780512	64750.5	64750.5	2
308.574679197161	322.485151816619	65250.5	65250.5	2
316.199260046681	327.71639782021	65750.5	65750.5	2
318.030999235541	329.979531797532	66250.5	66250.5	2
312.794716090449	325.977652022427	66750.5	66750.5	2
313.733212877125	326.059583830266	67250.5	67250.5	2
316.861197424249	330.444799876473	67750.5	67750.5	2
310.705801652487	323.227040724085	68250.5	68250.5	2
315.248547408221	326.158475886789	68750.5	68750.5	2
316.255999396897	327.824887629067	69250.5	69250.5	2
315.191930529845	325.51623909526	69750.5	69750.5	2
312.716911921174	324.3253874798	70250.5	70250.5	2
313.948888058212	324.335215529595	70750.5	70750.5	2
314.761266941819	324.88922077917	71250.5	71250.5	2
316.199195557212	327.150871297098	71750.5	71750.5	2
314.599498379925	324.896871411077	72250.5	72250.5	2
316.139184341993	326.032021776205	72750.5	72750.5	2
315.671093721533	325.183538513089	73250.5	73250.5	2
314.170267867547	324.764896019668	73750.5	73750.5	2
313.519374479305	324.670512415459	74250.5	74250.5	2
316.309827366562	325.82208528234	74750.5	74750.5	2
315.212288277254	325.568440639593	75250.5	75250.5	2
315.314797285282	325.600868472911	75750.5	75750.5	2
318.962243677839	335.50759695954	76250.5	76250.5	2
314.387726180009	324.992461586564	76750.5	76750.5	2
312.897281418825	324.927975348992	77250.5	77250.5	2
314.08200341496	325.551568742204	77750.5	77750.5	2
316.93744621211	327.544514154686	78250.5	78250.5	2
318.29218571621	330.110984474327	78750.5	78750.5	2
315.334905718387	328.376384944395	79250.5	79250.5	2
316.158661916582	326.730106874616	79750.5	79750.5	2
306.607855949532	319.486232615355	80250.5	80250.5	2
310.759383726635	322.911439470991	80750.5	80750.5	2
316.359808259607	327.241512061958	81250.5	81250.5	2
320.348489244239	330.374289232988	81750.5	81750.5	2
322.669376336479	338.227421727317	82250.5	82250.5	2
315.597426055993	326.577475465066	82750.5	82750.5	2
315.621128927167	325.568495464491	83250.5	83250.5	2
315.715411792239	327.058077073008	83750.5	83750.5	2
316.930212318196	328.702409527351	84250.5	84250.5	2
316.288864753313	326.345439876631	84750.5	84750.5	2
317.701964521656	328.149215857515	85250.5	85250.5	2
319.734129569071	328.621872743225	85750.5	85750.5	2
316.965172637873	327.631051604351	86250.5	86250.5	2
321.417600708797	331.109387882157	86750.5	86750.5	2
319.270463082378	329.343709232544	87250.5	87250.5	2
315.863854828764	326.265863831285	87750.5	87750.5	2
316.375048259861	327.469162383319	88250.5	88250.5	2
316.079313710662	326.620117407953	88750.5	88750.5	2
314.809450674447	325.441115992637	89250.5	89250.5	2
315.205168050071	326.408806860882	89750.5	89750.5	2
315.53914175474	327.096808136952	90250.5	90250.5	2
315.591595678494	326.662308131026	90750.5	90750.5	2
314.167810740778	324.937870457874	91250.5	91250.5	2
311.148061437143	323.083226449446	91750.5	91750.5	2
315.561731490933	325.388395163118	92250.5	92250.5	2
313.550051592227	325.033762596794	92750.5	92750.5	2
314.659990057923	325.491374023968	93250.5	93250.5	2
320.482785387146	331.000904647792	93750.5	93750.5	2
317.17441431913	329.122941590465	94250.5	94250.5	2
316.975957931255	328.163076472029	94750.5	94750.5	2
314.547343242274	325.532192394008	95250.5	95250.5	2
312.011037743533	324.20811936631	95750.5	95750.5	2
312.448051462837	325.683212726915	96250.5	96250.5	2
317.091170708536	327.087417066455	96750.5	96750.5	2
312.966279137483	324.002169316463	97250.5	97250.5	2
312.986320052372	324.139201828643	97750.5	97750.5	2
315.829251436274	327.597055909963	98250.5	98250.5	2
316.02039390046	327.799230834586	98750.5	98750.5	2
315.291916711328	326.786269924275	99250.5	99250.5	2
315.996527983363	326.748656918009	99750.5	99750.5	2
